#,PLAYER,P,GP,G,A,PTS,+/-,PIM,PP,PPA,SH,SHA,GWG,TEAM
29,"Poulin, Marie-Philip",F,22,23,23,46,29,10,6,6,1,2,4,MON
24,"Bettez, Ann-Sophie",F,24,19,25,44,34,12,7,5,1,0,3,MON
9,"Deschenes, Kim",F,24,13,20,33,33,6,0,2,0,0,2,MON
13,"Ouellette, Caroline",F,24,15,17,32,26,18,3,4,2,1,7,MON
19,"Clement-Heydra, Katia",F,24,7,13,20,24,2,0,1,0,0,1,MON
5,"Rougeau, Lauriane",D,22,2,17,19,24,10,0,8,0,1,0,MON
10,"Marin, Noemie",F,22,7,8,15,13,6,2,2,0,0,0,MON
8,"Chartrand, Cathy",D,24,3,12,15,23,14,0,3,1,2,0,MON
76,"Emard, Karell",D,24,7,6,13,11,42,2,0,0,0,0,MON
21,"Chu, Julie",D,15,3,9,12,16,4,1,8,0,0,0,MON
20,"Peroff, Jordanna",F,22,3,6,9,2,4,0,0,0,1,2,MON
47,"Blais, Emmanuelle",F,23,4,4,8,2,12,1,0,0,0,0,MON
71,"Oles, Leslie",F,22,3,4,7,2,22,0,0,0,0,1,MON
23,"Brault, Sophie",D,24,0,6,6,12,8,0,0,0,0,0,MON
6,"Hill, Carly",D,22,0,6,6,20,8,0,1,0,0,0,MON
62,"Bocchia, Emilie",F,22,3,2,5,0,2,0,0,0,0,0,MON
12,"Saunders, Chelsey",D,22,0,5,5,6,4,0,0,0,0,0,MON
11,"Sherrard, Alyssa",F,20,1,2,3,4,8,0,0,0,0,0,MON
77,"Lachance, Sara",F,18,0,1,1,1,0,0,0,0,0,0,MON
17,"Morand, Audrey",F,4,0,1,1,0,0,0,0,0,0,0,MON
91,"Prevost, Melinda",F,2,0,0,0,-1,0,0,0,0,0,0,MON
15,"Myers, Megan",F,17,4,3,7,-22,12,1,2,0,0,0,BOS
6,"Kickham, Erin",F,22,1,6,7,-28,12,1,4,0,0,0,BOS
